Rank,Release Group,Worldwide,Domestic,Domestic %,Foreign,Foreign %,Original Language,Overview,Popularity,Release Date,Vote Average,Vote Count
96,Past Lives,"$20,147,361","$10,923,569",54.2%,"$9,223,792",45.8%,en,"Nora and Hae Sung, two childhood friends, are reunited in New York for one fateful week as they confront notions of destiny, love, and the choices that make a life.",78.217,2023-06-02,7.939,312
97,Priscilla,"$19,602,138","$19,602,138",100%,-,-,en,"When teenage Priscilla Beaulieu meets Elvis Presley at a party, the man who is already a meteoric rock-and-roll superstar becomes someone entirely unexpected in private moments: a thrilling crush, an ally in loneliness, a vulnerable best friend.",32.138,2023-10-27,7.3,34
98,Radical,"$19,556,802","$7,920,902",40.5%,"$11,635,900",59.5%,en,"In a Mexican border town plagued by neglect, corruption, and violence, a frustrated teacher tries a radical new method to break through his students’ apathy and unlock their curiosity, their potential… and maybe even their genius.",203.417,2023-10-19,7.6,13
99,My Happy Marriage,"$19,506,407",-,-,"$19,506,407",100%,ja,"An unhappy young woman from an abusive family is married off to a fearsome and chilly army commander. But the two learn more about each other, love may have a chance.",14.024,2023-03-17,7.267,15
100,The House of No Man,"$19,490,980",-,-,"$19,490,980",100%,vi,"The story revolves around Mrs. Nu's family consisting of three generations living together in the same house. The one-handed Mrs. Nu is known for her crab cakes and is also notorious for controlling the lives of everyone, from her daughter to her son-in-law. Everything was going normally until the youngest daughter fell in love with a handsome guy from a rich family. The story depicts the complex, multi-dimensional relationships that occur with family members. The main tagline (message) ""Everyone is at fault, but everyone thinks they are... the victim"" contains many hidden meanings about the content the film wants to convey.",3.417,2023-01-22,4.5,2
101,Champions,"$18,906,947","$16,271,910",86.1%,"$2,635,037",13.9%,en,A stubborn and hotheaded minor league basketball coach is forced to train a Special Olympics team when he is sentenced to community service.,32.193,2023-03-09,6.945,217
102,Retribution,"$18,690,902","$6,937,696",37.1%,"$11,753,206",62.9%,en,"When a mysterious caller puts a bomb under his car seat, Matt Turner begins a high-speed chase across the city to complete a specific series of tasks- all with his kids trapped in the back seat.",308.888,2023-08-23,6.988,694
103,IDOLiSH7 Movie: LIVE 4bit - BEYOND THE PERiOD,"$18,463,044",-,-,"$18,463,044",100%,ja,"A live performance by IDOLiSH7, TRIGGER, Re:vale, and ŹOOĻ , 4 groups with different charms, will meet in one place, and the grand live entertainment will begin!",69.429,2023-05-20,9.5,2
104,Anatomy of a Fall,"$18,204,987","$3,366,614",18.5%,"$14,838,373",81.5%,fr,"A woman is suspected of her husband’s murder, and their blind son faces a moral dilemma as the sole witness.",146.167,2023-08-23,7.825,355
105,The Blackening,"$18,169,453","$17,707,207",97.5%,"$462,246",2.5%,en,"Seven black friends go away for the weekend, only to find themselves trapped in a cabin with a killer who has a vendetta. They must pit their street smarts and knowledge of horror movies against the murderer to stay alive.",30.659,2023-06-15,6.076,157
106,About My Father,"$18,167,819","$12,089,391",66.5%,"$6,078,428",33.5%,en,"Encouraged by his fiancee, a man and his father spend the weekend with her wealthy and exceedingly eccentric family. The gathering soon develops into a culture clash, allowing father and son to discover the true meaning of family.",32.932,2023-05-25,6.205,149
107,Love Reset,"$17,956,094",-,-,"$17,956,094",100%,ko,"A romantic comedy about 'Roh Jeong-yeol' and 'Hong Na-ra' who lost their memories due to an unexpected accident just 30 days before the end of their married life, which started as a romance but turned into a thriller.",11.889,2023-10-03,7.0,1
108,Mavka: The Forest Song,"$17,820,781",-,-,"$17,820,781",100%,uk,"Forest soul Mavka faces an impossible choice between her heart and her duty as guardian to the Heart of the Forest, when she falls in love with the talented young human musician Lukas.",248.129,2023-03-02,7.286,513
109,The Blind,"$17,265,487","$17,265,487",100%,-,-,en,"Long before Phil Robertson was a reality-TV star, he fell in love and started a family, but his demons threatened to tear their lives apart. This is the true story that started a dynasty.",9.71,2023-09-28,7.4,12
110,Tokyo Revengers 2: Bloody Halloween - Destiny,"$17,216,567",-,-,"$17,216,567",100%,ja,"Hinata is murdered again by the Tokyo Manjikai Gang in front of Takemichi. In order to save Hinata, Takemichi travels 10 years back in time again. Takemichi has to change a key case that can save Hinata. The key case involves a sad incident that occurred to 6 men, who later formed the Tokyo Manjikai Gang.",16.475,2023-04-21,6.556,9
111,Shin Jigen! Crayon Shin-chan the Movie,"$16,926,552",-,-,"$16,926,552",100%,ja,"40-years ago, there was a prophecy claiming that in the year of “20” and “23”, two emitting lights would come to the Earth from outer space. And the dark light with strong power will bring out a huge disaster. In the summer of 2023, as predicted, two mysterious lights approach Japan and descend on Kasukabe. The white light hits Shin-chan, which makes him get a superpower. Meanwhile, a man called Mitsuru Hiriya, has been bathed in dark light and has acquired psychic powers begins to run amok. A man who wants the destruction of the world, Hiriya VS A happy-go-lucky kindergarten child, Shinnosuke. A superpower battle is going to begin!",38.363,2023-08-04,8.0,1
112,The Legend & Butterfly,"$16,087,771",-,-,"$16,087,771",100%,-,-,-,-,-,-
113,Die drei ??? - Erbe des Drachen,"$15,860,016",-,-,"$15,860,016",100%,de,"During the summer vacations, the three friends are about to take a trip together to Romania, where they are allowed to complete an internship on the film set of ""Dracula Rises"", arranged for them by Peter's father, who is responsible for the special effects during the filming. No sooner do they arrive in Transylvania than mysterious events begin to pile up at Countess Codrina's old castle, which serves as the original setting for the film. The three detectives want to find out what all this may have to do with a boy who has been missing for over 50 years, a mysterious brotherhood and an enigmatic undead. Soon, not only the filming and Peter's relationship with his father are at stake, but also the friendship of the three investigators.",11.796,2023-01-26,6.196,23
114,Shin Kamen Rider,"$15,787,771",-,-,"$15,787,771",100%,ja,"A man forced to bear power and stripped of humanity. A woman skeptical of happiness. Takeshi Hongo, an Augmentation made by SHOCKER, and Ruriko Midorikawa, a rebel of the organization, escape while fighting off assassins. What’s justice? What’s evil? Will this violence end? Despite his power, Hongo tries to remain human. Along with freedom, Ruriko has regained a heart. What paths will they choose?",67.71,2023-03-17,7.0,218
115,Joy Ride,"$15,787,674","$12,897,789",81.7%,"$2,889,885",18.3%,en,"When Audrey's business trip to Asia goes sideways, she enlists the aid of Lolo, her irreverent, childhood best friend who also happens to be a hot mess; Kat, her college friend turned Chinese soap star; and Deadeye, Lolo's eccentric cousin. Their no-holds-barred, epic experience becomes a journey of bonding, friendship, belonging, and wild debauchery that reveals the universal truth of what it means to know and love who you are.",32.943,2023-06-22,6.597,191
116,Hypnotic,"$15,743,235","$4,500,169",28.6%,"$11,243,066",71.4%,en,A detective becomes entangled in a mystery involving his missing daughter and a secret government program while investigating a string of reality-bending crimes.,133.782,2023-05-11,6.424,764
117,A Guilty Conscience,"$14,914,575",-,-,"$14,914,575",100%,cn,"After his negligence causes an innocent woman to go to jail, a lawyer and his colleagues work to clear her name.",6.958,2023-01-20,6.7,34
118,Tokyo Revengers 2: Bloody Halloween - Decisive Battle,"$14,584,970",-,-,"$14,584,970",100%,ja,"The long-awaited sequel to ""Tokyo Revengers"" will be released in two parts, before and after the film. Once again, Hinata is killed in front of Takemichi's very eyes by the now-militarized Tokyo Manjikai.",10.081,2023-06-30,8.5,4
119,Dr. Cheon and Lost Talisman,"$14,574,445","$84,362",0.6%,"$14,490,083",99.4%,ko,"Psychiatrist Dr. Cheon and his assistant In-bae travel all over the country to perform fake excorcism. One day, a mysterious woman visits him, asking him to treat her sick sister after seeing his exorcism online. The pair heads to an eerie village and meets the little girl, only to realize that she is truly possessed by a superhuman being. Upon some research, they find out that a deadly being known simply as the Mage has a special ability to control people like puppets, but indoing so, they've put themselves in the Mage's crosshairs, and they must now defend themselves for their own lives.",19.897,2023-09-27,5.8,5
120,Epic Tails,"$14,487,734",-,-,"$14,487,734",100%,fr,"An adventurous mouse sets off to battle dangerous creatures in Ancient Greece, including Poseidon.",58.999,2023-01-25,6.9,51
121,Sisu,"$14,281,199","$7,265,622",50.9%,"$7,015,577",49.1%,fi,"Deep in the wilderness of Lapland, Aatami Korpi is searching for gold but after he stumbles upon Nazi patrol, a breathtaking and gold-hungry chase through the destroyed and mined Lapland wilderness begins.",119.791,2023-01-27,7.532,1520
122,12.12: The Day,"$14,169,243",-,-,"$14,169,243",100%,ko,"After the assassination of President Park, martial law has been declared. A coup d’état bursts out by Defense Security Commander Chun Doo-gwang and a private band of officers following him. Capital Defense Commander Lee Tae-shin, an obstinate soldier who believes the military should not take political actions, fights against Chun Doo-gwang to stop him.",45.482,2023-11-22,9.0,1
123,Rehragout Rendezvous,"$14,127,069",-,-,"$14,127,069",100%,de,"A bang at the Eberhofer farm: Grandma goes on strike and wants to get rid of the family care in the future. Pure chaos! The family is supposed to learn how to take care of themselves. Now, of all times, Susi temporarily takes over Niederkaltenkirchen's town hall as deputy mayor and, with her newfound power, reduces Franz's position to part-time so that he can take care of son Pauli in the future. This action touches the Eberhofer's masculinity sensitively. Fortunately, it doesn't take long for a crow to pick up a human ear, and what should have been a deadlocked missing person's case surprisingly develops into a tricky murder case that once again unites Franz and Rudi as an investigative dream team in top form.",5.068,2023-08-10,7.4,5
124,3 jours max,"$14,101,723",-,-,"$14,101,723",100%,fr,The Grandmother of Ryane was kidnapped by a Mexican cartel and he has three days max to free her.,7.586,2023-10-25,5.2,30
125,His Only Son,"$13,819,781","$12,392,740",89.7%,"$1,427,041",10.3%,en,"By God's order, Abraham was commanded to sacrifice his son Isaac on the mountain of Moriah. While traveling to the place of the sacrifice, alongside Isaac and two servants, Abraham is flooded with vivid memories from the years he and Sarah spent longing for the son they were promised—the son he must now lay upon the altar.",61.783,2023-03-30,5.7,10
126,Jeanne du Barry,"$13,634,055",-,-,"$13,634,055",100%,fr,"The life of Jeanne Bécu, who was born as the illegitimate daughter of an impoverished seamstress in 1743 and went on to rise through the Court of Louis XV to become his last official mistress.",33.829,2023-05-16,7.053,255
127,The Holdovers,"$13,498,565","$13,498,565",100%,-,-,en,"A curmudgeonly instructor at a New England prep school is forced to remain on campus during Christmas break to babysit the handful of students with nowhere to go. Eventually, he forms an unlikely bond with one of them — a damaged, brainy troublemaker — and with the school’s head cook, who has just lost a son in Vietnam.",96.869,2023-10-27,7.8,54
128,The Point Men,"$13,433,834",-,-,"$13,433,834",100%,ko,A story about a diplomat and a national intelligence service agent who struggle and risk their lives on foreign soil to save Korean hostages that have been abducted in the Middle East.,10.737,2023-01-18,6.315,27
129,"Manta, Manta: Legacy","$13,078,126",-,-,"$13,078,126",100%,-,-,-,-,-,-
130,Championext,"$12,906,977",-,-,"$12,906,977",100%,-,-,-,-,-,-
131,Love Again,"$12,696,584","$6,230,837",49.1%,"$6,465,747",50.9%,en,"Mira Ray, dealing with the loss of her fiancé, sends a series of romantic texts to his old cell phone number… not realizing the number was reassigned to Rob Burns' new work phone. A journalist, Rob is captivated by the honesty in the beautifully confessional texts. When he’s assigned to write a profile of megastar Céline Dion, he enlists her help in figuring out how to meet Mira in person and win her heart.",30.625,2023-05-04,6.7,225
132,Bottoms,"$12,590,834","$12,036,071",95.6%,"$554,763",4.4%,en,Unpopular best friends PJ and Josie start a high school self-defense club to meet girls and lose their virginity. They soon find themselves in over their heads when the most popular students start beating each other up in the name of self-defense.,84.467,2023-08-25,6.92,224
133,Face Off 6: The Ticket of Destiny,"$11,538,081",-,-,"$11,538,081",100%,vi,"A group of longtime friends suddenly received a chance to change their lives when they found out that the group's ticket won a jackpot of 136.8 billion. Suddenly, An, the ticket holder, had an accident and did not survive. Faced with the dream winning money that should have been easily available, the group of friends embarked on a journey to find the lottery ticket. But that was only the beginning of countless unexpected events. Where will this quest to find and share the lucrative dream money really lead the group?",1.562,2023-04-28,6.5,2
134,Beau Is Afraid,"$11,480,078","$8,176,562",71.2%,"$3,303,516",28.8%,en,A paranoid man embarks on an epic odyssey to get home to his mother.,41.121,2023-04-14,6.812,629
135,After Death,"$11,460,826","$11,460,826",100%,-,-,en,"Based on real near-death experiences, the afterlife is explored with the guidance of New York Times bestselling authors, medical experts, scientists and survivors who shed a light on what awaits us.",7.324,2023-10-26,5.3,2
136,Tiger 3,"$11,253,929","$5,365,263",47.7%,"$5,888,666",52.3%,hi,"Following the events of Tiger Zinda Hai, War, and Pathaan, Avinash Singh Rathore returns as Tiger but this time the battle is within. He has to choose between his country or family as an old enemy is after his life, who claims that his family was killed by Tiger. He holds Tiger captive in Pakistan as the Indian agent's loyalty towards his country faces its biggest test.",34.26,2023-11-12,5.889,9
137,What's Love Got to Do with It?,"$11,108,409",-,-,"$11,108,409",100%,en,Two childhood friends now in their thirties must decide whether to follow their heads or their hearts once the man decides to follow his parents' advice and enter into an arranged marriage in Pakistan.,19.657,2023-01-26,6.015,132
138,Samurai Beyond Admiration Record to the World's Best,"$10,876,188",-,-,"$10,876,188",100%,ja,,1.4,2023-06-02,7.0,1
139,Honey Sweet,"$10,765,835",-,-,"$10,765,835",100%,-,-,-,-,-,-
140,The Machine,"$10,664,328","$10,458,331",98.1%,"$205,997",1.9%,en,"Bert Kreischer faces a familial crisis and the arrival of his estranged father when the ghost of his booze-soaked past arrives: a murderous mobster hellbent on kidnapping Bert back to the motherland to atone for his crimes. Together, he and his father must retrace the steps of his younger self in the midst of a war between a sociopathic crime family while they attempt to find common ground.",25.704,2023-05-25,5.914,104
141,After Everything,"$10,641,434",-,-,"$10,641,434",100%,en,"Besieged by writer’s block and the crushing breakup with Tessa, Hardin travels to Portugal in search of a woman he wronged in the past – and to find himself. Hoping to win back Tessa, he realizes he needs to change his ways before he can make the ultimate commitment.",244.182,2023-09-13,7.032,561
142,The Nightmare Before Christmas 30th Anniversary Re-Release,"$10,372,075","$10,251,956",98.8%,"$120,119",1.2%,-,-,-,-,-,-
143,Sleep,"$10,331,786",-,-,"$10,331,786",100%,-,-,-,-,-,-
144,The Crime Is Mine,"$10,262,678",-,-,"$10,262,678",100%,fr,"In 1930s Paris, Madeleine, a pretty, young, penniless and talentless actress, is accused of murdering a famous producer. Helped by her best friend Pauline, a young unemployed lawyer, she is acquitted on the grounds of self-defense. A new life of fame and success begins, until the truth comes out.",17.73,2023-03-08,6.528,266
145,Sun and Concrete,"$10,119,958",-,-,"$10,119,958",100%,de,"The four friends Lukas, Julius, Gino and Sanchez are trying to survive the everyday life in Neukölln, Berlin between drugs, gangs, rap, violence and boredom. Until they are one day making a serious decision with serious consequences because of a dead certain plan.",4.68,2023-03-02,7.727,44
146,Talk to Her Undated France Release,"$9,549,865",-,-,"$9,549,865",100%,-,-,-,-,-,-
147,The Lord of the Rings: The Return of the King 2023 Re-release (20th Anniversary),"$9,412,973","$1,176,085",12.5%,"$8,236,888",87.5%,-,-,-,-,-,-
148,Kandahar,"$9,385,271","$4,813,132",51.3%,"$4,572,139",48.7%,en,"After his mission is exposed, an undercover CIA operative stuck deep in hostile territory in Afghanistan must fight his way out, alongside his Afghan translator, to an extraction point in Kandahar, all whilst avoiding elite enemy forces and foreign spies tasked with hunting them down.",146.687,2023-05-25,6.9,732
149,House Party,"$9,284,647","$9,002,247",97%,"$282,400",3%,en,"Aspiring club promoters and best buds Damon and Kevin are barely keeping things together. Out of money, down on their luck and about to lose the roofs over their heads—and freshly fired from their low-lift jobs as house cleaners—the pair needs a huge windfall to make their problems go away. In a ‘what the hell?’ move, they decide to host the party of the year at an exclusive mansion, the site of their last cleaning job, which just happens to belong to none other than LeBron James. No permission? No problem. What could go wrong?",22.104,2023-01-12,5.738,84
150,All Your Faces,"$9,056,053",-,-,"$9,056,053",100%,fr,"Since 2014, France's restorative justice programmes have offered a safe space for supervised dialogue between offenders and victims. Grégoire, Nawelle, and Sabine, victims of heists and violent robberies, agree to join one of these discussion groups alongside offenders Nassim, Issa, and Thomas, all convicted of violent robberies. Meanwhile Chloé, a victim of childhood sexual abuse, prepares for dialogue with her own agressor after learning he has moved back into town.",11.292,2023-03-29,8.114,307
151,The Wandering Earth II,"$8,854,786","$5,023,132",56.7%,"$3,831,654",43.3%,zh,"Humans built huge engines on the surface of the earth to find a new home. But the road to the universe is perilous. In order to save earth, young people once again have to step forward to start a race against time for life and death.",113.248,2023-01-22,7.221,400
152,Freelance,"$8,618,457","$5,314,136",61.7%,"$3,304,321",38.3%,en,"An ex-special forces operative takes a job to provide security for a journalist as she interviews a dictator, but a military coup breaks out in the middle of the interview, they are forced to escape into the jungle where they must survive.",104.793,2023-10-05,6.947,75
153,Father & Soldier,"$8,598,322",-,-,"$8,598,322",100%,fr,"1917. Bakary Diallo enlists in the French army to join his 17-year-old son, Thierno, who has been forcibly recruited. Sent to the front, they will have to face the war together. While Thierno learns to become a man, Bakary will do everything to bring him back safely.",19.161,2023-01-04,6.0,181
154,PreCure All Stars F,"$8,519,569",-,-,"$8,519,569",100%,-,-,-,-,-,-
155,Dream,"$8,317,251",-,-,"$8,317,251",100%,en,"In a world where dreams can be shared and manipulated, two strangers find themselves drawn to each other through their nightly escapades. They have never met in real life, but they know each other’s deepest desires and fears. As their connection grows stronger, they begin to question their reality and their identities. Are they really who they think they are? And what will happen when they finally wake up?",24.43,2023-11-30,0.0,0
156,Vacaciones de verano,"$8,209,854",-,-,"$8,209,854",100%,-,-,-,-,-,-
157,Weekend Rebels,"$8,184,539",-,-,"$8,184,539",100%,de,"Mirco von Juterczenka's novel ""Wir Wochenendrebellen"" is the story of a father and his ten-year-old son, who is Asperger's autistic. The boy has set his mind on finally finding his favourite football club. But his selection criteria are very specific and besides, he wants to experience all the clubs (no matter in which league they play) live in the stadium.",4.406,2023-09-28,8.167,10
158,On the Wandering Paths,"$8,172,772",-,-,"$8,172,772",100%,fr,"Pierre, a famous explorer and writer, travels regularly through the world. Someday, climbing a hotel frontage while drunk, he falls from high and into a deep coma. When he awakes, he has difficulties walking but, against everyone's advices, he decides to walk through France, following forgotten pathways...",12.712,2023-03-22,6.25,96
159,Ransomed,"$8,101,634","$142,101",1.8%,"$7,959,533",98.2%,ko,"In Beirut 1986, during the Lebanese civil war a Korean diplomat is taken hostage without a trace. Two years pass and long forgotten, a young diplomat Min-jun receives a phone call proving that the hostage is still alive. With the given mission, Min-jun is sent to Beirut to save the hostage with a bag of ransom money.",8.651,2023-08-02,7.3,7
160,The Animal Kingdom,"$8,083,923",-,-,"$8,083,923",100%,fr,"In a world hit by a wave of mutations transforming humans into animals, François does everything he can to save his wife. As some of the creatures disappear into a nearby forest, he and their son Émile embark on a quest that will change their lives forever.",16.666,2023-10-04,7.412,171
161,Cobweb,"$8,052,602",-,-,"$8,052,602",100%,en,"Eight year old Peter is plagued by a mysterious, constant tapping from inside his bedroom wall—one that his parents insist is all in his imagination. As Peter's fear intensifies, he believes that his parents could be hiding a terrible, dangerous secret and questions their trustworthiness.",383.613,2023-07-19,6.8,479
162,The Peasants,"$7,982,503",-,-,"$7,982,503",100%,pl,"Peasant girl Jagna is forced to marry the much older, wealthy farmer Boryna, despite her love for his son Antek. With time, Jagna becomes the object of envy and disdain with the villagers and she must fight to preserve her independence.",12.1,2023-10-13,8.026,19
163,Checker Tobi und die Reise zu den fliegenden Flüssen,"$7,953,344",-,-,"$7,953,344",100%,de,,3.318,2023-10-05,7.333,3
164,The Silent Service,"$7,836,539",-,-,"$7,836,539",100%,ja,"Shiro Kaieda is appointed the captain of Japan's first nuclear submarine, jointly built by Japan and the United States in top secret. However, he and his 76 crew members go rogue in this story that delves into themes of nuclear war, international politics, and world peace.",2.627,2023-09-29,9.0,1
165,The Hill,"$7,665,865","$7,665,865",100%,-,-,en,"The story of Rickey Hill, who overcomes his physical disability and repairs his relationship with his father in a quest to become a major league baseball (MLB) player.",13.165,2023-08-18,6.833,12
166,Analog,"$7,586,455",-,-,"$7,586,455",100%,-,-,-,-,-,-
167,The Jungle Bunch 2: World Tour,"$7,551,476",-,-,"$7,551,476",100%,fr,Sequel to the film The Jungle Bunch (2017).,4.411,2023-08-16,7.0,7
168,Second Tour,"$7,466,699",-,-,"$7,466,699",100%,fr,"A disgraced political journalist placed in the soccer section, Miss Pove is asked to follow the presidential campaign in progress. The front-runner is a fifty-year-old heir to a powerful French family and a political novice. Troubled by this candidate, whom she has known to be less smooth in the past, Miss Pove embarks on an investigation that is as surprising as it is jubilant.",8.546,2023-10-25,6.64,82
169,Cats in the Museum,"$7,445,789",-,-,"$7,445,789",100%,ru,A cartoon about the famous four-legged inhabitants of the St. Petersburg Winter Palace - museum cats that protect the territory of the State Hermitage from rats and mice.,44.644,2023-03-23,7.2,36
170,Ichikei's Crow,"$7,377,092",-,-,"$7,377,092",100%,-,-,-,-,-,-
171,Star Wars: Episode VI - Return of the Jedi 2023 Re-release,"$7,259,924","$7,259,924",100%,-,-,-,-,-,-,-,-
172,Road to Boston,"$7,196,843",-,-,"$7,196,843",100%,ko,"A rousing tale of the Korean athletes who ran the 1947 Boston International Marathon, the first international marathon held since World War II.",19.387,2023-09-27,6.75,4
173,Coraline 2023 Re-release (remastered),"$7,149,366","$7,149,366",100%,-,-,-,-,-,-,-,-
174,Saltburn,"$7,148,506","$3,963,662",55.4%,"$3,184,844",44.6%,en,"Struggling to find his place at Oxford University, student Oliver Quick finds himself drawn into the world of the charming and aristocratic Felix Catton, who invites him to Saltburn, his eccentric family's sprawling estate, for a summer never to be forgotten.",71.365,2023-11-16,7.296,27
175,Les petites victoires,"$7,056,157",-,-,"$7,056,157",100%,fr,"Between her roles as mayor and teacher in the small village of Kerguen, Alice's days are very full. When an unexpected new student, 60-year-old Emile, finally decides to learn to read and write, her daily life threatens to become unmanageable. Especially since Alice will also have to save her village and her school...",10.884,2023-03-01,6.806,62
176,Knights of the Zodiac,"$6,986,177","$1,090,155",15.6%,"$5,896,022",84.4%,en,"When a headstrong street orphan, Seiya, in search of his abducted sister unwittingly taps into hidden powers, he discovers he might be the only person alive who can protect a reincarnated goddess, sent to watch over humanity. Can he let his past go and embrace his destiny to become a Knight of the Zodiac?",144.996,2023-04-27,6.613,896
177,Leo,"$6,978,436",-,-,"$6,978,436",100%,en,"Jaded 74-year-old lizard Leo has been stuck in the same Florida classroom for decades with his terrarium-mate turtle. When he learns he only has one year left to live, he plans to escape to experience life on the outside but instead gets caught up in the problems of his anxious students — including an impossibly mean substitute teacher.",1893.365,2023-11-17,7.737,287
178,Beautiful Disaster,"$6,850,036",-,-,"$6,850,036",100%,en,"Bad-boy Travis is exactly what college freshman Abby needs and wants to avoid. He spends his nights fighting in underground boxing matches, and his days as the ultimate college campus charmer. But Abby wants nothing to do with Travis. Intrigued by Abby’s resistance, Travis offers her a simple bet: if he loses his next fight, he must remain sex-free for a month. If he wins, Abby must live in his apartment for the same amount of time. Either way, Travis has no idea that Abby’s dark past is about to emerge, and he may have finally met his match.",58.028,2023-04-04,6.597,506
179,Baba Yaga spasaet mir,"$6,845,228",-,-,"$6,845,228",100%,ru,"Our days. Curious schoolboy Senka finds himself in a fairy-tale forest, hidden from human eyes by the spell of Yaga. To cast the spell again, Yaga goes to a modern city in search of a magical wonderful color. In the city, Koshchei, who remained alive after the battle with Ivan Tsarevich, has been waiting for a meeting with Yaga for a thousand years. Koschei is hiding in a dark dungeon and wants revenge, because it was Yaga who helped defeat him. There will be a new battle of good and evil. The winner will be the one who will be supported by the schoolboy Senka, who until the last did not believe that he was in a fairy tale.",5.117,2023-08-03,5.833,3
180,A Difficult Year,"$6,785,746",-,-,"$6,785,746",100%,fr,"Compulsive spenders Albert and Bruno are in debt up to their necks. While seeking help from community workers to get their lives back on track, they run into a group of young green activists. Lured by the free beer and snacks rather than by the ideals of eco-activists, Albert and Bruno find themselves joining the movement without much conviction.",9.31,2023-10-18,6.2,77
181,Blue Giant,"$6,761,468","$266,645",3.9%,"$6,494,823",96.1%,ja,"Dai Miyamoto's life is turned upside down the day he discovers jazz. A former high school basketball player, Dai picks up a saxophone and begins practicing day and night, determined to become one of the greatest of all time. He leaves his sleepy hometown for the bustling nightclubs of Tokyo, but soon finds the life of a professional musician is not for the faint of heart. His passion eventually wins over the cocky but talented pianist Yukinori, and after Dai convinces his friend Shunji to learn the drums, they launch a new jazz trio whose rough sound contains a raw energy that quickly wins attention from local audiences. But what does it take to truly be great?",97.766,2023-02-17,9.0,6
182,Pravednik,"$6,758,440",-,-,"$6,758,440",100%,-,-,-,-,-,-
183,The Miracle Club,"$6,625,669","$2,402,780",36.3%,"$4,222,889",63.7%,en,"Three close friends who have never left the outskirts of Dublin (much less Ireland) get the journey of a lifetime — a visit to Lourdes, the picturesque French town and place of miracles.",22.899,2023-07-14,5.967,15
184,A Brighter Tomorrow,"$6,602,609",-,-,"$6,602,609",100%,it,A film director unhappy with the movie he's shooting about a Hungarian circus stranded in Rome during the 1956 anti-Soviet uprising faces divorce from his producer wife.,13.699,2023-04-20,7.111,207
185,The Great Escaper,"$6,541,807",-,-,"$6,541,807",100%,en,"In the summer of 2014, a World War II veteran sneaks out of his care home to attend the 70th anniversary commemoration of the D-Day landings in Normandy.",17.395,2023-10-06,6.565,23
186,It Lives Inside,"$6,478,121","$4,675,092",72.2%,"$1,803,029",27.8%,en,"Desperate to fit in at school, Sam rejects her East Indian culture and family to be like everyone else. However, when a mythological demonic spirit latches onto her former best friend, she must come to terms with her heritage to defeat it.",83.962,2023-09-06,5.724,87
187,Little Bird: The Big Quest,"$6,443,448",-,-,"$6,443,448",100%,en,"Richard, a sparrow who was adopted by a stork family, is wintering at the Great Lake in Northern Africa. When he realises that he won’t be the one to lead his flock back North, Richard decides to fly away to travel on his own and crosses paths with Samia and her sparrow flock, who are being held captive by evil marabous under the control of the greedy peacock Zamano. The only chance of freedom for the sparrows is to solve a riddle and find the Great Jewel, which will call upon teamwork, trust and most of all- spork (sparrow + stork) skills.",10.952,2023-03-23,7.2,6
188,City Hunter the Movie: Angel Dust,"$6,394,423",-,-,"$6,394,423",100%,ja,,4.911,2023-09-08,0.0,0
189,Rohan at the Louvre,"$6,292,792",-,-,"$6,292,792",100%,ja,"The blackest and most evil painting in the world. In pursuit of its mystery, Rohan Kishibe, a manga artist with a special power, visits the Louvre in France. There, a number of horrifying events await him...",8.026,2023-05-26,7.3,6
190,Marlowe,"$6,276,005","$4,350,243",69.3%,"$1,925,762",30.7%,en,Private detective Philip Marlowe becomes embroiled in an investigation involving a wealthy Californian family after a beautiful blonde hires him to track down her former lover.,31.655,2023-02-15,5.909,259
191,Mafia Mamma,"$6,120,609","$3,496,761",57.1%,"$2,623,848",42.9%,en,"A suburban American woman inherits her grandfather’s Mafia empire and, guided by the Firm’s trusted consigliere, defies everyone’s expectations, including her own, as the new head of the family business.",34.594,2023-04-13,6.247,158
192,Life for Real,"$6,119,404",-,-,"$6,119,404",100%,-,-,-,-,-,-
193,"And Yet, You Are So Sweet","$6,099,393",-,-,"$6,099,393",100%,ja,"Kisaragi Maaya, 16 years old. The first love confession of her life ended in complete rejection. She vows to ""never confess to someone again"" in the presence of the stoic but popular Chigira-kun, while on library duty together one day. Upon meeting again, and seeing her upset while reminiscing the past, he proposes they undertake a ""pretend unrequited love play"". As Maaya's heart begins to heal, her thoughts turn to them getting even closer... however she definitely can't fall in love with the out-of-reach Chigira-kun...?  (Source: Mangaupdates)",7.636,2023-03-03,0.0,0
194,Big George Foreman,"$6,031,202","$5,426,772",90%,"$604,430",10%,en,"Fueled by an impoverished childhood, George Foreman channeled his anger into becoming an Olympic Gold medalist and World Heavyweight Champion, followed by a near-death experience that took him from the boxing ring to the pulpit. But when he sees his community struggling spiritually and financially, Foreman returns to the ring and makes history by reclaiming his title, becoming the oldest and most improbable World Heavyweight Boxing Champion ever.",25.17,2023-04-27,7.6,155
